=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     wine-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    178
Attributes:   14
              Alcohol
              Malic acid
              Ash
              Alcalinity of ash
              Magnesium
              Total phenols
              Flavanoids
              Nonflavanoid phenols
              Proanthocyanins
              Color intensity
              Hue
              OD280/OD315 of diluted wines
              Proline
              CLASS
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                Class
Variable                                            1                      2
============================================================================
Alcohol                                       15.3095               -10.8628
Malic acid                                     0.1339                -3.0747
Ash                                           19.9437                -47.312
Alcalinity of ash                              -4.095                 1.6163
Magnesium                                       0.188                -0.0248
Total phenols                                 11.2266                 0.7498
Flavanoids                                     9.7225                10.4024
Nonflavanoid phenols                         -43.6145                27.1677
Proanthocyanins                                1.7912                 2.5934
Color intensity                                0.0984                -8.5579
Hue                                             21.63                58.0779
OD280/OD315 of diluted wines                  13.3915                 6.5932
Proline                                        0.0515                -0.0458
Intercept                                   -314.3735               204.0195


Odds Ratios...
                                                Class
Variable                                            1                      2
============================================================================
Alcohol                                  4454638.1343                      0
Malic acid                                     1.1432                 0.0462
Ash                                    458622047.7391                      0
Alcalinity of ash                              0.0167                 5.0346
Magnesium                                      1.2069                 0.9755
Total phenols                              75100.5965                 2.1166
Flavanoids                                 16689.2957             32939.3683
Nonflavanoid phenols                                0   6.291910374712692E11
Proanthocyanins                                5.9968                 13.375
Color intensity                                1.1034                 0.0002
Hue                                    2476282592.718  1.6708051125881662E25
OD280/OD315 of diluted wines              654388.2561               730.1225
Proline                                        1.0528                 0.9552


Time taken to build model: 0.05 seconds

=== Predictions on training set ===

inst#,actual,predicted,error,prediction
1,1:1,1:1,,1
2,1:1,1:1,,1
3,1:1,1:1,,1
4,1:1,1:1,,1
5,1:1,1:1,,1
6,1:1,1:1,,1
7,1:1,1:1,,1
8,1:1,1:1,,1
9,1:1,1:1,,1
10,1:1,1:1,,1
11,1:1,1:1,,1
12,1:1,1:1,,1
13,1:1,1:1,,1
14,1:1,1:1,,1
15,1:1,1:1,,1
16,1:1,1:1,,1
17,1:1,1:1,,1
18,1:1,1:1,,1
19,1:1,1:1,,1
20,1:1,1:1,,1
21,1:1,1:1,,1
22,1:1,1:1,,1
23,1:1,1:1,,1
24,1:1,1:1,,1
25,1:1,1:1,,1
26,1:1,1:1,,1
27,1:1,1:1,,1
28,1:1,1:1,,1
29,1:1,1:1,,1
30,1:1,1:1,,1
31,1:1,1:1,,1
32,1:1,1:1,,1
33,1:1,1:1,,1
34,1:1,1:1,,1
35,1:1,1:1,,1
36,1:1,1:1,,1
37,1:1,1:1,,1
38,1:1,1:1,,1
39,1:1,1:1,,1
40,1:1,1:1,,1
41,1:1,1:1,,1
42,1:1,1:1,,1
43,1:1,1:1,,1
44,1:1,1:1,,1
45,1:1,1:1,,1
46,1:1,1:1,,1
47,1:1,1:1,,1
48,1:1,1:1,,1
49,1:1,1:1,,1
50,1:1,1:1,,1
51,1:1,1:1,,1
52,1:1,1:1,,1
53,1:1,1:1,,1
54,1:1,1:1,,1
55,1:1,1:1,,1
56,1:1,1:1,,1
57,1:1,1:1,,1
58,1:1,1:1,,1
59,1:1,1:1,,1
60,2:2,2:2,,1
61,2:2,2:2,,1
62,2:2,2:2,,1
63,2:2,2:2,,1
64,2:2,2:2,,1
65,2:2,2:2,,1
66,2:2,2:2,,1
67,2:2,2:2,,1
68,2:2,2:2,,1
69,2:2,2:2,,1
70,2:2,2:2,,1
71,2:2,2:2,,1
